table_id,restaurant_id,capacity,available
1,1,4,True
2,1,4,True
3,1,4,True
4,1,4,True
5,2,4,True
6,2,4,True
7,2,4,True
8,2,4,True
9,3,4,True
10,3,4,True
11,3,4,True
12,3,4,True
13,4,4,True
14,4,4,True
15,4,4,True
16,4,4,True
17,5,4,True
18,5,4,True
19,5,4,True
20,5,4,True
21,6,4,True
22,6,4,True
23,6,4,True
24,6,4,True
25,7,4,True
26,7,4,True
27,7,4,True
28,7,4,True
29,8,4,True
30,8,4,True
31,8,4,True
32,8,4,True
33,9,4,True
34,9,4,True
35,9,4,True
36,9,4,True
37,10,4,True
38,10,4,True
39,10,4,True
40,10,4,True
41,11,4,True
42,11,4,True
43,11,4,True
44,11,4,True
45,12,4,True
46,12,4,True
47,12,4,True
48,12,4,True
49,13,4,True
50,13,4,True
51,13,4,True
52,13,4,True
53,14,4,True
54,14,4,True
55,14,4,True
56,14,4,True
57,15,4,True
58,15,4,True
59,15,4,True
60,15,4,True
61,16,4,True
62,16,4,True
63,16,4,True
64,16,4,True
65,17,4,True
66,17,4,True
67,17,4,True
68,17,4,True
69,18,4,True
70,18,4,True
71,18,4,True
72,18,4,True
73,19,4,True
74,19,4,True
75,19,4,True
76,19,4,True
77,20,4,True
78,20,4,True
79,20,4,True
80,20,4,True
81,21,4,True
82,21,4,True
83,21,4,True
84,21,4,True
85,22,4,True
86,22,4,True
87,22,4,True
88,22,4,True
89,23,4,True
90,23,4,True
91,23,4,True
92,23,4,True
93,24,4,True
94,24,4,True
95,24,4,True
96,24,4,True
97,25,4,True
98,25,4,True
99,25,4,True
100,25,4,True
101,26,4,True
102,26,4,True
103,26,4,True
104,26,4,True
105,27,4,True
106,27,4,True
107,27,4,True
108,27,4,True
109,28,4,True
110,28,4,True
111,28,4,True
112,28,4,True
113,29,4,True
114,29,4,True
115,29,4,True
116,29,4,True
117,30,4,True
118,30,4,True
119,30,4,True
120,30,4,True
121,31,4,True
122,31,4,True
123,31,4,True
124,31,4,True
125,32,4,True
126,32,4,True
127,32,4,True
128,32,4,True
129,33,4,True
130,33,4,True
131,33,4,True
132,33,4,True
133,34,4,True
134,34,4,True
135,34,4,True
136,34,4,True
137,35,4,True
138,35,4,True
139,35,4,True
140,35,4,True
141,36,4,True
142,36,4,True
143,36,4,True
144,36,4,True
145,37,4,True
146,37,4,True
147,37,4,True
148,37,4,True
149,38,4,True
150,38,4,True
151,38,4,True
152,38,4,True
153,39,4,True
154,39,4,True
155,39,4,True
156,39,4,True
157,40,4,True
158,40,4,True
159,40,4,True
160,40,4,True
161,41,4,True
162,41,4,True
163,41,4,True
164,41,4,True
165,42,4,True
166,42,4,True
167,42,4,True
168,42,4,True
169,43,4,True
170,43,4,True
171,43,4,True
172,43,4,True
173,44,4,True
174,44,4,True
175,44,4,True
176,44,4,True
177,45,4,True
178,45,4,True
179,45,4,True
180,45,4,True
181,46,4,True
182,46,4,True
183,46,4,True
184,46,4,True
185,47,4,True
186,47,4,True
187,47,4,True
188,47,4,True
189,48,4,True
190,48,4,True
191,48,4,True
192,48,4,True
193,49,4,True
194,49,4,True
195,49,4,True
196,49,4,True
197,50,4,True
198,50,4,True
199,50,4,True
200,50,4,True
201,51,4,True
202,51,4,True
203,51,4,True
204,51,4,True
205,52,4,True
206,52,4,True
207,52,4,True
208,52,4,True
209,53,4,True
210,53,4,True
211,53,4,True
212,53,4,True
213,54,4,True
214,54,4,True
215,54,4,True
216,54,4,True
217,55,4,True
218,55,4,True
219,55,4,True
220,55,4,True
221,56,4,True
222,56,4,True
223,56,4,True
224,56,4,True
225,57,4,True
226,57,4,True
227,57,4,True
228,57,4,True
229,58,4,True
230,58,4,True
231,58,4,True
232,58,4,True
233,59,4,True
234,59,4,True
235,59,4,True
236,59,4,True
237,60,4,True
238,60,4,True
239,60,4,True
240,60,4,True
241,61,4,True
242,61,4,True
243,61,4,True
244,61,4,True
245,62,4,True
246,62,4,True
247,62,4,True
248,62,4,True
249,63,4,True
250,63,4,True
251,63,4,True
252,63,4,True
253,64,4,True
254,64,4,True
255,64,4,True
256,64,4,True
257,65,4,True
258,65,4,True
259,65,4,True
260,65,4,True
261,66,4,True
262,66,4,True
263,66,4,True
264,66,4,True
265,67,4,True
266,67,4,True
267,67,4,True
268,67,4,True
269,68,4,True
270,68,4,True
271,68,4,True
272,68,4,True
273,69,4,True
274,69,4,True
275,69,4,True
276,69,4,True
277,70,4,True
278,70,4,True
279,70,4,True
280,70,4,True
281,71,4,True
282,71,4,True
283,71,4,True
284,71,4,True
285,72,4,True
