reservation_id,Datetime,user_id,capacity,table_id,restaurant_id
1,2025-06-30 07:43:19.732,150,4,1592,398
2,2025-06-26 17:01:44.159,96,4,82,21
3,2025-07-17 12:31:57.621,67,4,1865,467
4,2025-07-20 14:51:35.778,339,4,1710,428
5,2025-06-24 16:33:32.095,10,4,802,201
6,2025-07-07 18:49:11.382,314,4,1192,298
7,2025-07-02 11:02:22.041,93,4,1149,288
8,2025-07-18 04:26:08.509,333,4,1131,283
9,2025-06-26 17:33:35.251,381,4,1942,486
10,2025-07-07 10:35:48.492,416,4,120,30
11,2025-06-23 15:16:10.085,78,4,1905,477
12,2025-07-13 14:37:17.796,182,4,993,249
13,2025-07-17 04:18:59.980,144,4,781,196
14,2025-06-26 13:29:10.621,142,4,1371,343
15,2025-07-16 11:05:33.594,421,4,526,132
16,2025-07-13 14:20:08.163,203,4,5,2
17,2025-06-26 23:54:57.779,263,4,1462,366
18,2025-07-07 14:42:25.341,236,4,815,204
19,2025-07-22 01:52:01.566,340,4,1445,362
20,2025-07-09 19:24:41.077,93,4,1466,367
21,2025-06-25 20:55:52.402,235,4,1759,440
22,2025-07-20 02:42:40.925,146,4,782,196
23,2025-07-01 04:50:27.440,38,4,1067,267
24,2025-07-21 14:09:09.897,424,4,496,124
25,2025-07-07 01:30:27.696,126,4,1018,255
26,2025-06-28 08:21:11.685,410,4,941,236
27,2025-07-16 01:26:29.876,498,4,1986,497
28,2025-06-24 08:07:55.055,87,4,448,112
29,2025-07-13 11:42:31.357,500,4,1668,417
30,2025-06-24 04:05:30.534,61,4,735,184
31,2025-07-07 11:57:39.766,38,4,1463,366
32,2025-07-16 20:44:06.585,424,4,407,102
33,2025-06-27 20:13:43.135,188,4,1033,259
34,2025-07-05 12:49:07.655,226,4,1654,414
35,2025-06-24 07:58:53.389,460,4,1585,397
36,2025-07-08 14:07:12.379,286,4,1276,319
37,2025-06-23 21:43:48.361,178,4,1659,415
38,2025-07-03 02:56:34.675,108,4,1258,315
39,2025-06-23 03:09:24.379,342,4,1872,468
40,2025-06-24 08:42:16.359,11,4,1008,252
41,2025-07-12 12:51:30.086,125,4,900,225
42,2025-07-20 03:32:55.873,345,4,498,125
43,2025-07-15 10:31:11.663,123,4,34,9
44,2025-06-27 15:15:38.438,241,4,1037,260
45,2025-07-15 11:47:28.824,193,4,377,95
46,2025-07-10 11:28:47.439,354,4,911,228
47,2025-07-02 21:56:05.151,6,4,1170,293
48,2025-07-21 02:14:28.784,380,4,1589,398
49,2025-07-13 02:15:41.194,405,4,1686,422
50,2025-06-30 06:50:39.464,45,4,61,16
51,2025-07-09 06:57:35.341,248,4,1080,270
52,2025-06-24 01:35:45.307,448,4,451,113
53,2025-07-13 14:35:32.027,375,4,1335,334
54,2025-07-04 20:33:57.970,483,4,388,97
55,2025-07-09 10:11:20.347,344,4,736,184
56,2025-07-06 17:31:58.032,63,4,701,176
57,2025-07-17 22:35:52.840,112,4,225,57
58,2025-07-13 23:53:44.545,201,4,1228,307
59,2025-07-13 21:51:23.315,192,4,699,175
60,2025-06-24 23:12:47.281,154,4,729,183
61,2025-07-18 03:02:31.737,58,4,787,197
62,2025-07-01 21:25:15.599,210,4,259,65
63,2025-06-27 02:42:38.425,236,4,554,139
64,2025-07-18 12:52:00.163,471,4,1050,263
65,2025-06-29 16:24:23.576,324,4,921,231
66,2025-06-29 18:32:50.733,184,4,579,145
67,2025-07-09 00:59:37.778,254,4,266,67
68,2025-07-05 07:53:41.033,401,4,1646,412
69,2025-07-11 17:24:20.273,318,4,31,8
70,2025-07-21 01:02:51.243,191,4,703,176
71,2025-07-15 12:29:55.404,240,4,329,83
72,2025-07-03 05:04:34.661,280,4,1910,478
73,2025-06-28 15:22:30.235,11,4,397,100
74,2025-07-13 16:45:13.736,125,4,1197,300
75,2025-07-18 00:37:34.752,482,4,1712,428
76,2025-06-27 00:05:45.263,256,4,825,207
77,2025-07-06 11:09:56.544,12,4,583,146
78,2025-06-30 06:18:16.142,307,4,704,176
79,2025-06-24 16:42:43.291,250,4,1326,332
80,2025-07-04 11:36:06.409,151,4,1997,500
81,2025-07-15 16:45:12.368,42,4,214,54
82,2025-06-26 07:30:23.754,415,4,1151,288
83,2025-06-23 13:09:03.734,311,4,1752,438
84,2025-06-24 00:47:01.000,416,4,1053,264
85,2025-07-15 16:23:23.764,464,4,281,71
86,2025-07-12 07:02:45.041,232,4,1208,302
87,2025-07-02 01:42:08.974,214,4,513,129
88,2025-07-15 19:19:25.174,429,4,429,108
89,2025-07-17 03:44:18.079,233,4,757,190
90,2025-07-13 11:39:31.489,368,4,407,102
91,2025-07-18 03:10:58.277,133,4,1240,310
92,2025-06-23 11:44:53.001,382,4,532,133
93,2025-07-09 06:03:29.207,358,4,1762,441
94,2025-07-06 20:23:18.448,217,4,472,118
95,2025-07-05 03:48:08.007,339,4,1977,495
96,2025-07-20 00:58:06.300,468,4,295,74
97,2025-07-18 10:40:38.637,436,4,1589,398
98,2025-07-17 20:58:39.033,222,4,1659,415
99,2025-07-02 05:28:44.259,29,4,966,242
100,2025-07-15 08:57:17.993,438,4,674,169
101,2025-07-08 23:54:58.235,306,4,1053,264
102,2025-07-22 12:33:36.157,142,4,1615,404
103,2025-07-01 19:48:58.789,105,4,783,196
104,2025-06-26 15:11:05.211,310,4,469,118
105,2025-07-05 12:30:55.380,474,4,1209,303
106,2025-06-27 13:19:32.573,7,4,521,131
107,2025-07-09 08:13:16.852,379,4,943,236
108,2025-07-16 22:59:42.593,383,4,806,202
109,2025-07-06 17:45:23.575,93,4,1418,355
110,2025-07-17 01:18:59.065,487,4,1218,305
111,2025-07-13 18:09:46.624,198,4,333,84
112,2025-06-25 16:27:11.911,188,4,744,186
113,2025-07-21 02:30:52.384,41,4,1776,444
114,2025-06-28 14:05:39.669,286,4,578,145
115,2025-06-29 06:26:42.177,61,4,920,230
116,2025-07-15 22:45:01.338,411,4,1620,405
117,2025-07-07 09:39:13.147,146,4,1238,310
