order_id,product_id,price
1,7,5.0
1,167,6.0
2,215,14.0
2,64,13.0
3,229,5.0
3,284,12.0
4,203,15.0
4,81,6.0
5,57,11.0
5,46,12.0
6,259,14.0
6,196,14.0
7,203,15.0
7,58,7.0
8,219,6.0
8,65,14.0
9,171,15.0
9,47,6.0
10,274,6.0
10,209,8.0
11,124,7.0
11,166,8.0
12,121,10.0
12,266,8.0
13,284,12.0
13,247,10.0
14,230,11.0
14,214,6.0
15,28,7.0
15,175,15.0
16,260,8.0
16,70,13.0
17,75,5.0
17,34,6.0
18,188,11.0
18,220,10.0
19,251,7.0
19,269,5.0
20,125,7.0
20,248,6.0
21,177,11.0
21,311,7.0
22,194,5.0
22,143,9.0
23,263,8.0
23,36,10.0
24,6,13.0
24,166,8.0
25,261,12.0
25,19,8.0
26,19,8.0
26,55,9.0
27,266,8.0
27,33,6.0
28,203,15.0
28,306,14.0
29,244,13.0
29,34,6.0
30,232,6.0
30,229,5.0
31,150,9.0
31,214,6.0
32,42,14.0
32,56,8.0
33,107,8.0
33,64,13.0
34,210,9.0
34,147,11.0
35,55,9.0
35,268,9.0
36,115,9.0
36,108,13.0
37,147,11.0
37,214,6.0
38,262,14.0
38,20,5.0
39,292,5.0
39,303,12.0
40,274,6.0
40,94,12.0
41,262,14.0
41,136,8.0
42,236,13.0
42,51,15.0
43,278,12.0
43,167,6.0
44,171,15.0
44,284,12.0
45,95,5.0
45,244,13.0
46,19,8.0
46,218,8.0
47,70,13.0
47,112,10.0
48,269,5.0
48,211,13.0
49,253,6.0
49,244,13.0
50,103,11.0
50,133,6.0
51,10,14.0
51,288,13.0
52,224,7.0
52,298,6.0
53,81,6.0
53,27,8.0
54,276,6.0
54,275,13.0
55,132,5.0
55,65,14.0
56,309,9.0
56,92,11.0
57,55,9.0
57,177,11.0
58,98,15.0
58,104,5.0
59,173,7.0
59,26,5.0
60,175,15.0
60,65,14.0
61,7,5.0
61,11,8.0
62,59,15.0
62,20,5.0
63,99,14.0
